[2020-09-10 13:26:52,218] multiqc                                            [DEBUG  ]  No MultiQC config found: /home/stain/src/92/work/conda/nf-core-chipseq-1.2.1-124f0f8d69d9dfbfcea852493605e617/lib/python3.7/site-packages/multiqc_config.yaml
[2020-09-10 13:26:57,087] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Selecting 'SPT5_T15_R2.mLb.clN.CollectMultipleMetrics.insert_size_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:57,088] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Selecting 'SPT5_T0_R1.mLb.clN.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:57,088] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Selecting 'SPT5_T15_R2.mLb.clN.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:57,089] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Selecting 'SPT5_T15_R1.mLb.mkD.MarkDuplicates.metrics.txt' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:57,089] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Selecting 'SPT5_T0_R2.mLb.clN.CollectMultipleMetrics.alignment_summary_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:57,089] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Selecting 'SPT5_T15_R1.mLb.clN.CollectMultipleMetrics.insert_size_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:57,089] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Selecting 'SPT5_INPUT_R2.mLb.mkD.MarkDuplicates.metrics.txt' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:57,090] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Selecting 'SPT5_T0_R2.mLb.mkD.MarkDuplicates.metrics.txt' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:57,090] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Selecting 'SPT5_INPUT_R2.mLb.clN.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:57,090] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Selecting 'SPT5_T15_R2.mLb.mkD.MarkDuplicates.metrics.txt' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:57,091] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Selecting 'SPT5_INPUT_R2.mLb.clN.CollectMultipleMetrics.alignment_summary_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:57,091] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Selecting 'SPT5_T0_R1.mLb.mkD.MarkDuplicates.metrics.txt' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:57,091] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Selecting 'SPT5_T15_R2.mLb.clN.CollectMultipleMetrics.alignment_summary_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:57,091] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Selecting 'SPT5_INPUT_R1.mLb.mkD.MarkDuplicates.metrics.txt' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:57,092] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Selecting 'SPT5_INPUT_R1.mLb.clN.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:57,092] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Selecting 'SPT5_T0_R1.mLb.clN.CollectMultipleMetrics.alignment_summary_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:57,092] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Selecting 'SPT5_INPUT_R2.mLb.clN.CollectMultipleMetrics.insert_size_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:57,092] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Selecting 'SPT5_T0_R2.mLb.clN.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:57,093] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Selecting 'SPT5_T15_R1.mLb.clN.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:57,093] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Selecting 'SPT5_INPUT_R1.mLb.clN.CollectMultipleMetrics.insert_size_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:57,093] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Selecting 'SPT5_T0_R1.mLb.clN.CollectMultipleMetrics.insert_size_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:57,094] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Selecting 'SPT5_T0_R2.mLb.clN.CollectMultipleMetrics.insert_size_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:57,094] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Selecting 'SPT5_T15_R1.mLb.clN.CollectMultipleMetrics.alignment_summary_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:57,094] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Selecting 'SPT5_INPUT_R1.mLb.clN.CollectMultipleMetrics.alignment_summary_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2020-09-10 13:26:57,109] multiqc.modules.deeptools.plotFingerprint          [WARNING]  Replacing duplicate sample SPT5_INPUT_R1.
[2020-09-10 13:26:57,110] multiqc.modules.deeptools.plotFingerprint          [WARNING]  Replacing duplicate sample SPT5_INPUT_R2.
[2020-09-10 13:26:57,112] multiqc.modules.deeptools.deeptools                [DEBUG  ]  Found 0 and 6 deepTools plotFingerprint --outQualityMetrics and --outRawCounts samples, respectively
[2020-09-10 13:26:57,147] multiqc.modules.deeptools.deeptools                [DEBUG  ]  Found 6 deepTools plotProfile samples
[2020-09-10 13:26:57,147] multiqc.modules.deeptools.deeptools                [INFO   ]  Found 12 total deepTools samples
[2020-09-10 13:26:57,153] multiqc.modules.base_module                        [DEBUG  ]  featurecounts - Selecting 'SPT5.consensus_peaks.featureCounts.txt.summary' as it matched the path_filters for 'MERGED LIB: featureCounts'
[2020-09-10 13:26:57,154] multiqc.modules.featureCounts.feature_counts       [INFO   ]  Found 4 reports
[2020-09-10 13:26:57,160] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_2' not found.
[2020-09-10 13:26:57,160] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_3' not found.
[2020-09-10 13:26:57,160] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_4' not found.
[2020-09-10 13:26:57,160] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_5' not found.
[2020-09-10 13:26:57,160] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_6' not found.
[2020-09-10 13:26:57,160] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_7' not found.
[2020-09-10 13:26:57,160] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_8' not found.
[2020-09-10 13:26:57,160] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_9' not found.
[2020-09-10 13:26:57,160] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_10' not found.
[2020-09-10 13:26:57,161] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_2' not found.
[2020-09-10 13:26:57,161] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_3' not found.
[2020-09-10 13:26:57,161] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_4' not found.
[2020-09-10 13:26:57,161] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_5' not found.
[2020-09-10 13:26:57,161] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_6' not found.
[2020-09-10 13:26:57,161] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_7' not found.
[2020-09-10 13:26:57,161] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_8' not found.
[2020-09-10 13:26:57,161] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_9' not found.
[2020-09-10 13:26:57,161] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_10' not found.
[2020-09-10 13:26:57,161] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'peak_count' not found for module 'phantompeakqualtools'.
[2020-09-10 13:26:57,161] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'frip_score' not found for module 'phantompeakqualtools'.
[2020-09-10 13:26:57,161] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'peak_annotation' not found for module 'phantompeakqualtools'.
[2020-09-10 13:26:57,161] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'strand_shift_correlation' not found for module 'phantompeakqualtools'.
[2020-09-10 13:26:57,162] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nsc_coefficient' not found for module 'phantompeakqualtools'.
[2020-09-10 13:26:57,162] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'rsc_coefficient' not found for module 'phantompeakqualtools'.
[2020-09-10 13:26:57,162] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_featurecounts' not found for module 'phantompeakqualtools'.
[2020-09-10 13:26:57,162] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_1' not found for module 'phantompeakqualtools'.
[2020-09-10 13:26:57,162] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_2' not found for module 'phantompeakqualtools'.
[2020-09-10 13:26:57,162] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_3' not found for module 'phantompeakqualtools'.
[2020-09-10 13:26:57,162] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_4' not found for module 'phantompeakqualtools'.
[2020-09-10 13:26:57,162] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_5' not found for module 'phantompeakqualtools'.
[2020-09-10 13:26:57,162] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_6' not found for module 'phantompeakqualtools'.
[2020-09-10 13:26:57,162] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_7' not found for module 'phantompeakqualtools'.
[2020-09-10 13:26:57,162] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_8' not found for module 'phantompeakqualtools'.
[2020-09-10 13:26:57,162] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_9' not found for module 'phantompeakqualtools'.
[2020-09-10 13:26:57,162] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_10' not found for module 'phantompeakqualtools'.
[2020-09-10 13:26:57,162] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_1' not found for module 'phantompeakqualtools'.
[2020-09-10 13:26:57,163] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_2' not found for module 'phantompeakqualtools'.
[2020-09-10 13:26:57,163] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_3' not found for module 'phantompeakqualtools'.
[2020-09-10 13:26:57,163] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_4' not found for module 'phantompeakqualtools'.
[2020-09-10 13:26:57,163] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_5' not found for module 'phantompeakqualtools'.
[2020-09-10 13:26:57,163] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_6' not found for module 'phantompeakqualtools'.
[2020-09-10 13:26:57,163] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_7' not found for module 'phantompeakqualtools'.
[2020-09-10 13:26:57,163] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_8' not found for module 'phantompeakqualtools'.
[2020-09-10 13:26:57,163] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_9' not found for module 'phantompeakqualtools'.
[2020-09-10 13:26:57,163] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_10' not found for module 'phantompeakqualtools'.
[2020-09-10 13:26:57,163] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'phantompeakqualtools'.
[2020-09-10 13:26:57,163] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-chipseq-summary' not found for module 'phantompeakqualtools'.
[2020-09-10 13:26:57,163] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'peak_count' not found for module 'LIB: FastQC (raw)'.
[2020-09-10 13:26:57,163] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'frip_score' not found for module 'LIB: FastQC (raw)'.
[2020-09-10 13:26:57,163] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'peak_annotation' not found for module 'LIB: FastQC (raw)'.
[2020-09-10 13:26:57,164] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'strand_shift_correlation' not found for module 'LIB: FastQC (raw)'.
[2020-09-10 13:26:57,164] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nsc_coefficient' not found for module 'LIB: FastQC (raw)'.
[2020-09-10 13:26:57,164] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'rsc_coefficient' not found for module 'LIB: FastQC (raw)'.
[2020-09-10 13:26:57,164] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_featurecounts' not found for module 'LIB: FastQC (raw)'.
[2020-09-10 13:26:57,164] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_1' not found for module 'LIB: FastQC (raw)'.
[2020-09-10 13:26:57,164] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_2' not found for module 'LIB: FastQC (raw)'.
[2020-09-10 13:26:57,164] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_3' not found for module 'LIB: FastQC (raw)'.
[2020-09-10 13:26:57,164] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_4' not found for module 'LIB: FastQC (raw)'.
[2020-09-10 13:26:57,164] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_5' not found for module 'LIB: FastQC (raw)'.
[2020-09-10 13:26:57,164] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_6' not found for module 'LIB: FastQC (raw)'.
[2020-09-10 13:26:57,164] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_7' not found for module 'LIB: FastQC (raw)'.
